freq;euc;cana;ban;coco;cafe;gesso
20.29;25.82;14.19;24.88;15.23;7.60;38.57
20.59;25.92;14.25;25.15;15.36;7.66;38.85
20.89;26.17;14.38;25.44;15.52;7.78;39.12
21.19;26.51;14.54;25.65;15.69;7.92;39.39
21.50;26.91;14.71;25.67;15.84;8.08;39.65
21.81;27.35;14.89;25.42;15.97;8.24;39.91
22.13;27.81;15.06;24.90;16.08;8.38;40.16
22.45;28.30;15.24;24.19;16.20;8.50;40.42
22.78;28.82;15.43;23.42;16.37;8.60;40.67
23.11;29.36;15.63;22.73;16.61;8.70;40.92
23.44;29.93;15.85;22.16;16.94;8.80;41.18
23.78;30.46;16.06;21.73;17.32;8.94;41.45
24.13;30.87;16.28;21.41;17.70;9.12;41.75
24.48;31.08;16.48;21.20;18.01;9.34;42.06
24.84;31.06;16.67;21.14;18.20;9.59;42.39
25.20;30.88;16.83;21.23;18.25;9.83;42.70
25.57;30.66;16.99;21.47;18.21;10.05;42.99
25.94;30.52;17.14;21.83;18.11;10.23;43.23
26.31;30.54;17.31;22.22;18.02;10.35;43.43
26.70;30.67;17.50;22.59;17.97;10.45;43.60
27.09;30.85;17.71;22.89;17.97;10.55;43.76
27.48;30.97;17.94;23.10;18.03;10.66;43.93
27.88;31.01;18.17;23.20;18.17;10.81;44.11
28.28;30.99;18.41;23.20;18.37;10.99;44.30
28.70;30.96;18.64;23.12;18.64;11.19;44.50
29.11;30.98;18.86;22.97;18.93;11.42;44.71
29.54;31.09;19.09;22.77;19.21;11.66;44.91
29.97;31.23;19.30;22.53;19.44;11.90;45.11
30.40;31.36;19.49;22.28;19.62;12.16;45.33
30.84;31.43;19.66;22.00;19.76;12.41;45.55
31.29;31.47;19.81;21.67;19.92;12.68;45.77
31.75;31.53;19.96;21.34;20.12;12.95;45.98
32.21;31.66;20.13;21.02;20.39;13.21;46.19
32.68;31.90;20.32;20.76;20.76;13.46;46.37
33.15;32.23;20.55;20.61;21.28;13.70;46.55
33.64;32.60;20.81;20.57;21.95;13.93;46.71
34.13;32.92;21.08;20.62;22.75;14.15;46.88
34.62;33.08;21.38;20.74;23.54;14.38;47.05
35.13;32.97;21.67;20.93;24.12;14.62;47.22
35.64;32.61;21.96;21.15;24.32;14.88;47.40
36.15;32.07;22.25;21.41;24.15;15.16;47.58
36.68;31.53;22.55;21.67;23.74;15.46;47.76
37.21;31.12;22.86;21.91;23.29;15.77;47.95
37.76;30.93;23.19;22.12;22.94;16.11;48.14
38.30;30.98;23.53;22.27;22.73;16.46;48.35
38.86;31.27;23.89;22.36;22.64;16.83;48.58
39.43;31.75;24.25;22.38;22.65;17.23;48.84
40.00;32.37;24.62;22.35;22.73;17.65;49.15
40.58;33.09;24.99;22.27;22.88;18.10;49.49
41.17;33.86;25.36;22.17;23.09;18.56;49.87
41.77;34.59;25.73;22.05;23.34;19.02;50.28
42.38;35.22;26.12;21.94;23.62;19.45;50.73
43.00;35.69;26.51;21.82;23.92;19.86;51.23
43.62;35.99;26.93;21.69;24.24;20.25;51.77
44.26;36.16;27.38;21.55;24.58;20.65;52.38
44.90;36.26;27.86;21.40;24.97;21.09;53.05
45.55;36.39;28.37;21.23;25.43;21.58;53.74
46.21;36.63;28.86;21.02;25.95;22.14;54.38
46.89;37.05;29.30;20.78;26.53;22.77;54.92
47.57;37.67;29.69;20.51;27.16;23.44;55.36
48.26;38.44;30.04;20.22;27.80;24.12;55.72
48.96;39.24;30.40;19.95;28.43;24.79;55.99
49.67;39.98;30.82;19.76;29.02;25.43;56.07
50.40;40.61;31.29;19.68;29.58;26.01;55.83
51.13;41.23;31.80;19.78;30.08;26.53;55.24
51.87;41.95;32.33;20.10;30.53;27.01;54.36
52.63;42.73;32.87;20.66;30.96;27.49;53.39
53.39;43.27;33.40;21.48;31.41;28.03;52.53
54.17;43.22;33.91;22.59;31.93;28.65;51.90
54.96;42.39;34.33;23.97;32.52;29.37;51.53
55.76;40.86;34.54;25.55;33.12;30.14;51.24
56.57;38.84;34.44;27.13;33.63;30.86;50.76
57.39;36.46;33.88;28.41;33.90;31.37;49.73
58.23;33.76;32.70;29.04;33.74;31.42;47.89
59.07;30.70;30.77;28.74;32.87;30.68;45.26
59.93;27.29;28.12;27.45;30.98;28.84;42.03
60.80;23.64;24.96;25.31;27.90;25.87;38.49
61.69;20.03;21.68;22.65;23.83;22.16;34.96
62.59;16.75;18.65;19.93;19.46;18.45;31.79
63.50;13.99;16.11;17.65;15.67;15.51;29.43
64.42;11.79;14.24;16.12;13.04;13.83;28.19
65.36;10.15;13.20;15.36;11.78;13.54;28.12
66.31;9.22;13.09;15.25;11.67;14.45;28.96
67.27;9.13;13.72;15.64;12.32;16.10;30.31
68.25;9.90;14.69;16.35;13.26;17.92;31.73
69.24;11.33;15.65;17.21;14.17;19.40;32.96
70.25;13.09;16.37;18.10;14.87;20.26;33.86
71.27;14.78;16.74;18.96;15.29;20.42;34.36
72.31;16.01;16.70;19.77;15.42;19.94;34.46
73.36;16.50;16.18;20.45;15.25;18.89;34.20
74.43;16.18;15.26;20.88;14.80;17.36;33.65
75.51;15.29;14.11;20.96;14.20;15.56;32.98
76.61;14.20;12.99;20.79;13.68;13.81;32.37
77.72;13.19;12.09;20.56;13.46;12.41;31.99
78.85;12.32;11.43;20.40;13.65;11.50;31.95
80.00;11.51;10.86;20.17;14.15;11.00;32.25
81.16;10.76;10.27;19.68;14.73;10.74;32.78
82.34;10.12;9.66;18.82;15.11;10.54;33.36
83.54;9.68;9.12;17.67;15.15;10.26;33.82
84.76;9.50;8.69;16.42;14.78;9.88;34.06
85.99;9.56;8.37;15.30;14.09;9.42;34.11
87.24;9.73;8.15;14.46;13.25;8.97;34.05
88.51;9.91;8.07;13.96;12.41;8.61;33.98
89.80;10.00;8.22;13.75;11.72;8.39;34.00
91.10;10.02;8.66;13.79;11.30;8.39;34.14
92.43;10.04;9.42;14.03;11.21;8.63;34.45
93.77;10.17;10.46;14.42;11.43;9.11;34.88
95.14;10.49;11.70;14.87;11.89;9.76;35.38
96.52;11.11;13.08;15.29;12.58;10.58;35.87
97.92;12.17;14.64;15.78;13.64;11.68;36.34
99.35;13.71;16.40;16.61;15.18;13.15;36.84
100.79;15.63;18.21;18.08;17.08;14.90;37.39
102.26;17.56;19.74;20.23;18.95;16.57;37.98
103.75;19.05;20.66;22.71;20.32;17.70;38.53
105.26;19.90;20.89;24.93;20.96;18.11;38.97
106.79;20.22;20.66;26.38;20.97;17.96;39.29
108.34;20.26;20.27;26.89;20.67;17.56;39.54
109.92;20.29;19.95;26.74;20.35;17.18;39.78
111.52;20.48;19.78;26.42;20.18;16.93;40.05
113.14;20.98;19.78;26.27;20.19;16.81;40.37
114.78;21.84;19.94;26.41;20.35;16.79;40.71
116.45;22.98;20.22;26.77;20.57;16.81;41.04
118.15;24.19;20.51;27.31;20.84;16.88;41.34
119.87;25.24;20.68;28.08;21.15;16.98;41.59
121.61;26.01;20.66;29.19;21.50;17.14;41.81
123.38;26.41;20.47;30.58;21.81;17.28;42.01
125.17;26.46;20.17;31.83;21.95;17.33;42.21
126.99;26.22;19.80;32.41;21.87;17.24;42.40
128.84;25.81;19.41;32.07;21.58;17.03;42.57
130.71;25.34;19.03;30.98;21.19;16.78;42.73
132.62;24.97;18.76;29.67;20.85;16.60;42.91
134.54;24.79;18.68;28.74;20.74;16.60;43.15
136.50;24.73;18.83;28.57;20.90;16.79;43.43
138.49;24.67;19.16;29.19;21.29;17.12;43.63
140.50;24.55;19.60;30.38;21.79;17.51;43.64
142.54;24.40;20.02;31.81;22.27;17.91;43.42
144.62;24.22;20.35;33.06;22.56;18.21;42.97
146.72;23.98;20.53;33.59;22.54;18.33;42.36
148.86;23.70;20.56;33.13;22.19;18.24;41.65
151.02;23.41;20.48;31.80;21.59;17.97;40.93
153.22;23.10;20.30;29.91;20.81;17.57;40.24
155.45;22.67;20.01;27.82;19.93;17.07;39.59
157.71;22.08;19.59;25.86;19.07;16.49;39.00
160.00;21.35;19.06;24.24;18.31;15.89;38.49
162.33;20.64;18.49;23.08;17.71;15.33;38.10
164.69;20.11;17.95;22.36;17.30;14.84;37.84
167.08;19.87;17.50;22.01;17.06;14.45;37.72
169.51;19.93;17.12;21.93;16.95;14.12;37.71
171.98;20.18;16.81;22.03;16.91;13.81;37.78
174.48;20.51;16.54;22.19;16.89;13.50;37.90
177.02;20.85;16.32;22.39;16.89;13.21;38.04
179.59;21.21;16.16;22.63;16.91;13.00;38.18
182.21;21.60;16.10;22.92;16.97;12.90;38.34
184.86;21.96;16.12;23.25;17.05;12.91;38.51
187.55;22.25;16.16;23.55;17.13;13.01;38.68
190.27;22.47;16.21;23.77;17.22;13.17;38.87
193.04;22.67;16.27;23.85;17.33;13.34;39.06
195.85;22.86;16.35;23.77;17.44;13.49;39.25
198.70;23.11;16.46;23.59;17.57;13.62;39.45
201.59;23.48;16.61;23.45;17.76;13.75;39.66
204.52;23.99;16.83;23.46;18.01;13.89;39.87
207.49;24.55;17.08;23.62;18.30;14.02;40.09
210.51;24.99;17.31;23.80;18.56;14.10;40.28
213.57;25.18;17.48;23.84;18.72;14.13;40.45
216.68;25.15;17.58;23.74;18.77;14.10;40.60
219.83;25.04;17.63;23.60;18.76;14.04;40.74
223.03;25.02;17.68;23.55;18.77;14.00;40.87
226.27;25.16;17.74;23.66;18.83;13.99;40.98
229.57;25.47;17.79;23.90;18.94;14.00;41.07
232.91;25.80;17.82;24.19;19.06;14.03;41.11
236.29;25.98;17.78;24.48;19.13;14.04;41.09
239.73;25.97;17.68;24.78;19.13;14.03;41.02
243.22;25.89;17.58;25.11;19.09;14.01;40.89
246.75;25.91;17.51;25.47;19.03;13.97;40.73
250.34;26.07;17.51;25.76;18.96;13.89;40.53
253.98;26.24;17.56;25.87;18.87;13.78;40.31
257.68;26.28;17.62;25.72;18.78;13.66;40.09
261.43;26.20;17.68;25.39;18.70;13.58;39.91
265.23;26.13;17.75;25.02;18.65;13.57;39.79
269.09;26.14;17.82;24.73;18.61;13.62;39.72
273.00;26.21;17.87;24.55;18.60;13.70;39.67
276.97;26.26;17.89;24.47;18.64;13.79;39.64
281.00;26.22;17.87;24.45;18.74;13.85;39.59
285.09;26.12;17.80;24.48;18.90;13.90;39.52
289.23;25.99;17.68;24.59;19.11;13.91;39.42
293.44;25.86;17.53;24.77;19.32;13.91;39.30
297.71;25.75;17.35;25.00;19.47;13.89;39.17
302.04;25.68;17.16;25.24;19.52;13.85;39.04
306.43;25.65;16.99;25.47;19.48;13.79;38.93
310.89;25.69;16.85;25.62;19.33;13.68;38.85
315.41;25.80;16.76;25.67;19.09;13.53;38.82
320.00;25.96;16.73;25.61;18.80;13.34;38.86
324.66;26.07;16.76;25.50;18.52;13.15;38.98
329.38;26.04;16.84;25.39;18.33;12.99;39.19
334.17;25.84;16.94;25.32;18.21;12.90;39.44
339.03;25.55;17.02;25.31;18.17;12.84;39.67
343.96;25.25;17.09;25.35;18.17;12.81;39.86
348.96;25.03;17.17;25.47;18.21;12.80;40.02
354.04;24.87;17.27;25.65;18.29;12.81;40.17
359.19;24.71;17.40;25.86;18.41;12.84;40.33
364.41;24.49;17.56;26.08;18.60;12.90;40.53
369.71;24.22;17.72;26.29;18.82;12.96;40.74
375.09;23.92;17.90;26.49;19.09;13.02;40.97
380.55;23.69;18.10;26.73;19.39;13.07;41.21
386.08;23.58;18.33;27.03;19.69;13.12;41.45
391.70;23.63;18.59;27.36;19.99;13.18;41.68
397.40;23.85;18.88;27.66;20.26;13.25;41.90
403.18;24.17;19.21;27.90;20.49;13.34;42.13
409.04;24.51;19.58;28.09;20.70;13.48;42.37
414.99;24.84;19.98;28.31;20.90;13.64;42.60
421.03;25.16;20.40;28.62;21.14;13.83;42.85
427.15;25.55;20.82;29.10;21.44;14.07;43.10
433.36;26.08;21.25;29.73;21.82;14.35;43.38
439.67;26.78;21.69;30.46;22.24;14.67;43.67
446.06;27.58;22.15;31.20;22.63;14.99;43.98
452.55;28.39;22.61;31.81;22.95;15.29;44.30
459.13;29.11;23.08;32.25;23.18;15.55;44.62
465.81;29.72;23.54;32.53;23.39;15.79;44.94
472.58;30.19;23.98;32.73;23.62;16.01;45.28
479.46;30.62;24.41;32.91;23.92;16.24;45.67
486.43;31.15;24.86;33.12;24.29;16.50;46.14
493.51;31.87;25.38;33.41;24.72;16.79;46.76
500.69;32.76;26.00;33.79;25.19;17.11;47.57
507.97;33.67;26.73;34.21;25.66;17.46;48.53
515.36;34.51;27.54;34.59;26.11;17.84;49.59
522.85;35.27;28.42;34.90;26.53;18.25;50.68
530.46;36.00;29.32;35.17;26.97;18.74;51.75
538.17;36.75;30.21;35.53;27.51;19.33;52.77
546.00;37.56;31.05;36.07;28.19;20.04;53.71
553.94;38.49;31.80;36.86;29.07;20.88;54.65
562.00;39.62;32.44;37.88;30.11;21.84;55.72
570.18;41.00;32.99;39.05;31.26;22.88;57.03
578.47;42.68;33.45;40.24;32.47;23.95;58.55
586.88;44.63;33.85;41.37;33.69;25.02;60.05
595.42;46.79;34.21;42.42;34.86;26.04;61.21
604.08;49.03;34.53;43.44;35.92;26.95;61.82
612.87;51.24;34.79;44.50;36.85;27.73;61.92
621.78;53.26;34.97;45.69;37.63;28.39;61.72
630.82;54.85;35.06;47.06;38.25;28.93;61.40
640.00;55.60;35.07;48.70;38.65;29.36;61.04
649.31;55.27;35.04;50.65;38.75;29.67;60.64
658.75;53.97;34.98;52.83;38.51;29.83;60.29
668.34;52.25;34.91;54.95;38.03;29.83;60.07
678.06;50.67;34.80;56.67;37.44;29.69;60.04
687.92;49.54;34.65;57.83;36.90;29.44;60.12
697.93;48.83;34.45;58.56;36.48;29.13;60.10
708.08;48.42;34.24;59.09;36.22;28.81;59.73
718.38;48.19;34.05;59.54;36.12;28.52;58.92
728.83;48.11;33.94;59.88;36.17;28.30;57.83
739.43;48.15;33.92;60.05;36.39;28.15;56.72
750.18;48.28;33.99;60.05;36.74;28.04;55.82
761.09;48.44;34.10;59.85;37.15;27.97;55.22
772.16;48.54;34.22;59.43;37.50;27.96;54.91
783.39;48.40;34.27;58.69;37.59;28.02;54.80
794.79;47.75;34.21;57.61;37.22;28.15;54.76
806.35;46.47;34.04;56.22;36.31;28.34;54.71
818.08;44.70;33.78;54.65;34.97;28.61;54.61
829.98;42.84;33.51;53.00;33.41;28.96;54.50
842.05;41.19;33.30;51.37;31.88;29.36;54.46
854.30;39.85;33.21;49.82;30.55;29.77;54.54
866.72;38.72;33.26;48.46;29.53;30.13;54.67
879.33;37.74;33.45;47.36;28.85;30.37;54.75
892.12;36.91;33.76;46.57;28.50;30.45;54.67
905.10;36.30;34.12;46.04;28.39;30.38;54.47
918.26;35.97;34.49;45.65;28.44;30.18;54.26
931.62;35.93;34.80;45.29;28.54;29.90;54.12
945.17;36.10;35.00;44.92;28.62;29.59;54.06
958.92;36.38;35.08;44.58;28.62;29.30;54.02
972.86;36.69;35.02;44.32;28.47;29.09;53.95
987.02;36.99;34.82;44.11;28.17;28.97;53.82
1001.37;37.25;34.52;43.91;27.73;28.94;53.63
1015.94;37.46;34.14;43.69;27.20;28.92;53.43
1030.71;37.61;33.72;43.44;26.67;28.85;53.25
1045.71;37.66;33.25;43.14;26.18;28.68;53.11
1060.92;37.61;32.74;42.76;25.73;28.38;52.99
1076.35;37.46;32.20;42.30;25.31;27.97;52.85
1092.00;37.16;31.63;41.78;24.88;27.48;52.65
1107.89;36.74;31.09;41.22;24.41;26.94;52.38
1124.00;36.25;30.63;40.68;23.92;26.40;52.07
1140.35;35.82;30.32;40.23;23.44;25.92;51.77
1156.94;35.57;30.22;39.90;23.05;25.53;51.55
1173.77;35.56;30.35;39.74;22.79;25.26;51.46
1190.84;35.83;30.69;39.76;22.70;25.14;51.52
1208.16;36.35;31.19;39.93;22.76;25.14;51.74
1225.73;37.02;31.81;40.24;22.97;25.25;52.10
1243.56;37.73;32.49;40.64;23.28;25.45;52.58
1261.65;38.27;33.20;41.12;23.66;25.70;53.14
1280.00;38.49;33.91;41.66;24.09;25.97;53.69
1298.62;38.31;34.64;42.24;24.56;26.24;54.13
1317.51;37.81;35.37;42.83;25.08;26.46;54.37
1336.67;37.16;36.08;43.37;25.65;26.61;54.40
1356.11;36.50;36.75;43.78;26.25;26.66;54.26
1375.84;35.90;37.37;44.02;26.81;26.58;54.03
1395.85;35.41;37.95;44.09;27.21;26.38;53.78
1416.15;35.11;38.46;44.01;27.32;26.07;53.57
1436.75;35.06;38.87;43.78;27.00;25.64;53.42
1457.65;35.22;39.12;43.35;26.23;25.11;53.28
1478.85;35.49;39.17;42.73;25.09;24.48;53.11
1500.36;35.73;39.01;41.96;23.80;23.85;52.89
1522.19;35.97;38.71;41.23;22.65;23.40;52.62
1544.33;36.35;38.41;40.91;21.95;23.32;52.38
1566.79;37.08;38.31;41.37;21.93;23.78;52.26
1589.58;38.27;38.63;42.71;22.66;24.77;52.28
1612.70;39.90;39.53;44.58;24.01;26.15;52.39
1636.16;41.77;41.04;46.31;25.78;27.75;52.60
1659.96;43.46;42.97;47.51;27.74;29.44;52.90
1684.10;44.55;45.05;48.16;29.69;31.04;53.27
1708.60;45.03;47.02;48.51;31.50;32.28;53.64
1733.45;45.28;48.72;48.81;33.14;32.83;53.98
1758.66;45.79;50.07;49.16;34.66;32.54;54.24
1784.24;46.81;51.08;49.61;36.14;31.59;54.42
1810.19;48.24;51.79;50.08;37.70;30.36;54.55
1836.52;49.69;52.25;50.54;39.30;29.13;54.66
1863.24;50.67;52.53;50.91;40.75;28.05;54.84
1890.34;50.82;52.69;51.18;41.74;27.17;55.16
1917.83;50.04;52.82;51.31;42.03;26.48;55.68
1945.73;48.48;53.00;51.32;41.64;25.93;56.44
1974.03;46.47;53.29;51.23;40.76;25.44;57.40
2002.74;44.49;53.69;51.10;39.59;24.97;58.44
2031.87;43.02;54.04;50.99;38.32;24.57;59.33
2061.43;42.45;54.14;50.99;37.13;24.33;59.83
2091.41;42.98;53.93;51.16;36.21;24.38;59.78
2121.83;44.56;53.64;51.52;35.71;24.81;59.28
2152.70;46.87;53.58;51.97;35.63;25.60;58.61
2184.01;49.29;53.93;52.38;35.87;26.63;58.02
2215.77;51.20;54.58;52.63;36.25;27.74;57.62
2248.00;52.22;55.26;52.67;36.63;28.79;57.38
2280.70;52.37;55.72;52.53;36.92;29.70;57.20
2313.87;52.01;55.81;52.30;37.13;30.46;57.05
2347.53;51.63;55.58;52.12;37.32;31.13;56.98
2381.68;51.50;55.22;52.07;37.59;31.88;57.13
2416.32;51.61;54.93;52.19;37.98;32.88;57.56
2451.46;51.83;54.82;52.39;38.45;34.17;58.24
2487.12;52.11;54.84;52.57;38.88;35.50;58.99
2523.30;52.40;54.87;52.73;39.12;36.40;59.63
2560.00;52.59;54.80;52.91;39.10;36.45;60.04
2597.24;52.50;54.54;53.14;38.83;35.55;60.24
2635.01;51.98;54.12;53.37;38.41;34.00;60.32
2673.34;50.97;53.55;53.45;37.97;32.22;60.40
2712.23;49.61;52.91;53.30;37.62;30.65;60.51
2751.68;48.20;52.32;53.02;37.41;29.47;60.58
2791.70;47.05;51.96;52.78;37.36;28.65;60.60
2832.31;46.35;51.98;52.68;37.41;28.05;60.58
2873.50;46.14;52.47;52.73;37.53;27.52;60.51
2915.30;46.31;53.36;52.90;37.71;27.04;60.34
2957.70;46.71;54.40;53.15;37.99;26.66;60.02
3000.72;47.18;55.21;53.46;38.40;26.50;59.72
3044.37;47.56;55.49;53.85;38.94;26.59;59.60
3088.65;47.84;55.28;54.35;39.65;26.96;59.81
3133.58;48.16;55.02;54.93;40.62;27.56;60.38
3179.16;48.62;55.23;55.47;41.92;28.26;61.24
3225.40;49.15;56.14;55.84;43.45;28.90;62.19
3272.31;49.48;57.53;55.98;44.94;29.40;62.92
3319.91;49.35;58.83;55.89;46.11;29.86;63.13
3368.20;48.74;59.45;55.56;46.89;30.50;62.74
3417.19;48.03;59.14;55.06;47.49;31.45;61.95
3466.89;47.74;58.13;54.57;48.23;32.61;61.02
3517.32;47.96;56.94;54.41;49.17;33.77;60.12
3568.48;48.28;56.08;54.67;50.08;34.74;59.41
3620.39;48.26;55.83;55.15;50.75;35.48;59.01
3673.05;47.90;56.19;55.43;51.06;35.99;59.08
3726.47;47.45;56.83;55.27;50.68;36.19;59.59
3780.68;47.09;57.30;54.79;49.24;35.91;60.28
3835.67;46.87;57.31;54.36;46.78;35.08;60.86
3891.46;46.67;57.02;54.40;43.83;33.80;61.19
3948.06;46.34;56.89;55.02;41.23;32.42;61.32
4005.49;45.82;57.19;55.86;39.60;31.38;61.49
4063.75;45.31;57.69;56.26;38.94;30.93;61.95
4122.86;44.98;58.03;55.82;38.69;30.89;62.62
4182.82;44.95;58.17;54.83;38.21;30.86;63.08
4243.66;45.50;58.40;53.99;37.41;30.64;62.87
4305.39;46.95;58.86;53.85;36.77;30.37;61.97
4368.01;49.25;59.34;54.46;36.81;30.24;60.88
4431.55;51.80;59.49;55.48;37.43;30.08;59.94
4496.01;53.80;59.30;56.38;37.95;29.49;58.99
4561.40;54.87;59.05;56.79;37.84;28.35;57.84
4627.75;55.22;58.99;56.69;37.25;27.19;56.75
4695.06;55.34;59.06;56.38;36.79;26.77;56.34
4763.35;55.58;58.96;56.16;36.90;27.45;56.87
4832.64;55.97;58.47;56.24;37.40;28.74;58.02
4902.93;56.26;57.73;56.85;37.98;29.94;59.30
4974.24;56.15;57.06;57.96;38.58;30.82;60.48
5046.60;55.62;56.70;59.07;39.28;31.73;61.52
5120.00;55.05;56.66;59.53;39.97;33.01;62.38
5194.47;54.78;56.88;59.29;40.53;34.47;63.09
5270.03;54.88;57.34;58.87;41.03;35.65;63.88
5346.68;55.23;58.04;58.84;41.79;36.51;64.99
5424.45;55.69;58.89;59.19;43.00;37.33;66.35
5503.35;55.99;59.78;59.42;44.48;38.15;67.60
5583.40;55.85;60.62;59.17;45.84;38.70;68.40
5664.61;55.21;61.37;58.62;46.84;38.88;68.75
5747.01;54.40;61.96;58.20;47.47;38.98;68.86
5830.60;53.95;62.27;58.12;47.74;39.33;68.84
5915.41;54.13;62.30;58.23;47.72;39.95;68.67
6001.45;54.86;62.12;58.28;47.56;40.58;68.39
6088.74;55.81;61.75;58.22;47.51;40.95;68.12
6177.30;56.73;61.20;58.28;47.65;41.05;67.89
6267.15;57.42;60.52;58.57;47.86;40.95;67.57
6358.31;57.70;59.92;58.85;47.93;40.69;66.94
6450.80;57.60;59.67;58.78;47.76;40.40;65.91
6544.63;57.33;59.77;58.29;47.32;40.20;64.64
6639.82;57.19;60.07;57.56;46.67;40.17;63.38
6736.40;57.26;60.39;56.56;46.02;40.29;62.24
6834.38;57.40;60.63;55.11;45.47;40.49;61.15
6933.79;57.46;60.70;53.25;44.80;40.65;59.90
7034.64;57.33;60.47;51.33;43.55;40.69;58.29
7136.96;56.84;59.89;49.71;41.50;40.47;56.27
7240.77;55.87;59.01;48.39;38.89;39.82;54.05
7346.09;54.34;57.79;47.04;36.19;38.61;51.87
7452.94;52.20;56.16;45.48;33.80;36.99;49.95
7561.35;49.67;54.24;43.91;32.00;35.33;48.50
7671.33;47.54;52.39;42.59;30.94;33.91;47.61
7782.92;46.75;51.14;41.74;30.54;32.82;47.22
7896.12;47.62;51.05;41.48;30.73;32.22;47.43
8010.97;49.59;52.19;41.97;31.67;32.36;48.48
8127.49;51.80;54.03;43.19;33.43;33.33;50.35
8245.71;53.51;55.92;44.92;35.59;34.84;52.61
8365.65;54.35;57.57;46.74;37.57;36.46;54.71
8487.33;54.23;58.85;48.24;39.10;37.89;56.44
8610.78;53.36;59.68;49.30;40.20;38.91;57.92
8736.03;52.07;60.10;50.07;41.01;39.38;59.25
8863.10;50.70;60.33;50.58;41.61;39.37;60.36
8992.01;49.52;60.52;50.71;41.93;39.13;61.05
9122.80;48.60;60.66;50.43;41.72;38.75;61.20
9255.50;47.84;60.63;49.83;40.84;38.00;60.75
9390.12;47.21;60.32;48.87;39.31;36.60;59.63
9526.70;46.88;59.67;47.55;37.29;34.57;57.83
9665.27;47.03;58.74;46.11;35.12;32.15;55.57
9805.86;47.67;57.76;44.85;33.31;29.81;53.44
9948.49;48.65;57.12;43.85;32.44;28.16;52.05
10093.19;49.78;57.16;43.14;32.92;27.77;51.75
10240.00;50.87;57.95;42.75;34.70;28.91;52.50
10388.94;51.58;59.26;42.71;37.21;31.28;53.88
10540.06;51.57;60.81;43.10;39.63;34.26;55.42
10693.36;50.72;62.29;44.00;41.30;37.28;56.83
10848.90;49.39;63.38;45.28;42.07;40.10;58.04
11006.70;48.28;63.81;46.60;42.24;42.66;59.16
11166.80;48.01;63.59;47.75;42.26;44.95;60.32
11329.22;48.75;63.06;48.65;42.46;46.91;61.56
11494.01;50.27;62.58;49.29;42.99;48.44;62.74
11661.20;52.17;62.38;49.66;43.77;49.56;63.59
11830.81;54.01;62.44;49.73;44.59;50.35;63.78
12002.90;55.45;62.69;49.41;45.21;50.78;63.19
12177.48;56.32;63.06;48.78;45.44;50.74;62.04
12354.61;56.68;63.52;47.91;45.28;50.16;60.74
12534.31;56.77;64.07;46.94;44.96;49.22;59.70
12716.62;56.86;64.70;46.03;44.85;48.29;59.24
12901.59;57.05;65.42;45.33;45.26;47.72;59.46
13089.25;57.28;66.25;44.93;46.19;47.67;60.21
13279.64;57.46;67.14;44.84;47.31;48.03;61.16
13472.79;57.52;67.90;45.03;48.27;48.53;62.02
13668.76;57.42;68.23;45.45;48.90;48.94;62.64
13867.58;57.14;67.93;46.02;49.21;49.15;63.04
14069.29;56.69;67.09;46.64;49.28;49.22;63.25
14273.93;56.18;65.97;47.16;49.16;49.23;63.25
14481.55;55.78;64.83;47.38;48.88;49.21;63.02
14692.19;55.65;63.85;47.20;48.47;49.16;62.60
14905.89;55.83;63.18;46.74;47.98;49.08;62.14
15122.70;56.19;62.93;46.23;47.47;48.98;61.73
15342.66;56.56;63.00;45.83;47.06;48.95;61.45
15565.83;56.83;63.17;45.63;46.92;49.15;61.40
15792.24;56.95;63.20;45.64;47.21;49.68;61.68
16021.94;56.84;62.99;45.84;47.90;50.51;62.31
16254.99;56.43;62.60;46.14;48.81;51.49;63.03
16491.42;55.80;62.10;46.47;49.66;52.39;63.59
16731.30;55.16;61.54;46.75;50.29;53.08;63.82
16974.66;54.75;60.92;46.95;50.63;53.51;63.75
17221.56;54.61;60.34;47.02;50.75;53.67;63.42
17472.05;54.61;59.85;46.95;50.75;53.60;62.96
17726.19;54.59;59.47;46.74;50.72;53.31;62.42
17984.02;54.48;59.12;46.39;50.70;52.85;61.85
18245.61;54.37;58.63;45.99;50.73;52.32;61.29
18510.99;54.42;57.77;45.63;50.82;51.90;60.78
18780.24;54.67;56.46;45.43;51.01;51.75;60.36
19053.41;55.00;54.83;45.45;51.33;51.85;60.03
19330.55;55.21;53.23;45.65;51.69;52.06;59.74
19611.72;55.27;51.98;45.94;52.02;52.19;59.44
19896.98;55.23;51.25;46.17;52.22;52.21;59.18
